# THIS FILE IS GENERATED VIA A SCRIPT. DO NOT EDIT
#
# Input parameters for ERI generated with:
#   generator/generate_integral_single_frombasis.py --filename 4center_single_water_sto3g.inp --geo generator/geometry/water.xyz --basis generator/basis/sto-3g.gbs --ncenter 4 --ndigits 20 --ntests 2000 --seed 770225234
#
# Reference values for the eri_single integral generated with:
#   ../build/mirp_bin/mirp_create_test --infile 4center_single_water_sto3g.inp --outfile eri_single_water_sto3g.dat --integral eri_single --ndigits 101
#
101
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00014269312458353416348564357377350696526861329357862759854945449132675658349679228129843705937585194080

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.0017477628185599531429353712497960926524918858916341388907203379225571754257057115611552871054849993394

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
