# THIS FILE IS GENERATED VIA A SCRIPT. DO NOT EDIT
#
# Input parameters for ERI generated with:
#   generator/generate_integral_frombasis.py --filename 4center_water_sto-3g.inp --basis generator/basis/sto-3g.bas --geometry generator/geometry/water.xyz --ndigits 20 --ncenter 4 --ntests 625 --seed 661232124
#
# Reference values for the eri integral generated with:
#   ../build/mirp_bin/mirp_create_test --infile 4center_water_sto-3g.inp --outfile eri_water_sto-3g.dat --integral eri --prec 2048 --ndigits 101
#
625 101 2048
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.30668504988564345298951307692002969831400077961414969847011064854987888735999667766484400233728015712 +/- 1.25e-102]
1  0
2  0
3  0
4  [0.31577091848706927648532646778594558866613448691725894449643546374962533834627683658692749396012750863 +/- 1.13e-102]
5  [0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
6  0
7  [0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
8  [0.31307350455665818880641012065526933387226842715474686379313127111955436604226291684738224552126662834 +/- 4.69e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.12044167071004920066961521307224051021934568469393636334452538752570330365473958469868013590402218642 +/- 4.04e-102]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.016767527621099739675183340362727556216933580669176530091530620301816575915595595625820031251181097113 +/- 3.70e-103]
1  0
2  0
3  0
4  [-0.013045423862911029904795080479768342422604675405839079493675699135280400713981564755278247118083245496 +/- 3.30e-103]
5  [0.034132777492990506674391219737849153753211671747668917465717722632335185301267611992801367052321031321 +/- 1.23e-103]
6  0
7  [-0.034132777492990506674391219737849153753211671747668917465717722632335185301267611992801367052321031321 +/- 1.23e-103]
8  [0.057672241173720039885785056915507307334131843888448254808435332069246487997799966825287749296604336190 +/- 1.52e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.0061802713568090993348523215830309259373648598903945035191430250018134662779304820877532616846413337751 +/- 5.11e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.059489334679552766701283834476800238137131544470355191195880627312968128000053721429358629031975015764 +/- 3.01e-103]
2  [-0.070729519746586018463779317384744703132170645603775675830270913723889429013832986319480478708628314561 +/- 2.84e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.20902063215902008258198539409933383304277390781988741161436548277386140974861187312933887523317025451 +/- 3.84e-102]
2  [-0.17526848786315720908853575359752070343413347275583922396839251130552756281481366822731185515996942050 +/- 9.76e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.12044167071004920066961521307224051021934568469393636334452538752570330365473958469868013590402218642 +/- 4.04e-102]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
